expense_date,expense_category,allocated_budget_usd,actual_spent_usd
2025-01-01,AWS Cloud Hosting,12509,12935.65259933397
2025-01-01,Marketing Ads,12159,14540.32096965295
2025-01-01,Software Licenses,13738,17813.05329885621
2025-01-01,Office Rent,3186,3412.40897050681
2025-01-01,Travel Expenses,3329,4099.646918485594
2025-01-02,AWS Cloud Hosting,14475,19449.51199671226
2025-01-02,Marketing Ads,2873,3542.397905640398
2025-01-02,Software Licenses,3955,5264.028742891491
2025-01-02,Office Rent,11575,15492.37321838135
2025-01-02,Travel Expenses,10148,11412.36776414045
2025-01-03,AWS Cloud Hosting,11677,10921.89414748689
2025-01-03,Marketing Ads,5361,7209.899133958827
2025-01-03,Software Licenses,8495,7209.899133958827
2025-01-03,Office Rent,7211,9160.733589253008
2025-01-03,Travel Expenses,14419,12682.2660648114
2025-01-04,AWS Cloud Hosting,11118,14720.21006062428
2025-01-04,Marketing Ads,12481,15209.95048886581
2025-01-04,Software Licenses,6955,8654.928294051633
2025-01-04,Office Rent,8486,8654.928294051633
2025-01-04,Travel Expenses,9080,11413.98453099098
2025-01-05,AWS Cloud Hosting,7289,6877.372210406915
2025-01-05,Marketing Ads,14862,19644.35744873428
2025-01-05,Software Licenses,11585,14973.92546282151
2025-01-05,Office Rent,4030,4786.898489859806
2025-01-05,Travel Expenses,7470,6369.062764063245
2025-01-06,AWS Cloud Hosting,8703,7411.727597172403
2025-01-06,Marketing Ads,9061,11838.43707212314
2025-01-06,Software Licenses,13886,17132.05153792874
2025-01-06,Office Rent,8035,10535.34388988951
2025-01-06,Travel Expenses,11770,10850.65302085018
2025-01-07,AWS Cloud Hosting,2931,2532.292807020296
2025-01-07,Marketing Ads,4778,6013.463467693381
2025-01-07,Software Licenses,8889,9352.725508051166
2025-01-07,Office Rent,12704,16688.09929209119
2025-01-07,Travel Expenses,8197,8189.083171166348
2025-01-08,AWS Cloud Hosting,3396,4235.628773017246
2025-01-08,Marketing Ads,12857,12969.88487872126
2025-01-08,Software Licenses,13578,14404.72098321742
2025-01-08,Office Rent,4299,4316.55369653067
2025-01-08,Travel Expenses,11275,15212.03433171203
2025-01-09,AWS Cloud Hosting,14260,15691.9851203104
2025-01-09,Marketing Ads,10153,13323.84383026116
2025-01-09,Software Licenses,3115,3385.332718911402
2025-01-09,Office Rent,9474,10100.62214200598
2025-01-09,Travel Expenses,3610,3599.697018158664
2025-01-10,AWS Cloud Hosting,8839,8192.089516739634
2025-01-10,Marketing Ads,3776,4324.58202422576
2025-01-10,Software Licenses,5013,5494.971571781122
2025-01-10,Office Rent,9001,10165.43772049613
2025-01-10,Travel Expenses,12028,10517.71353422815
2025-01-11,AWS Cloud Hosting,6226,7933.219848915116
2025-01-11,Marketing Ads,7774,8849.394373424368
2025-01-11,Software Licenses,3495,3206.814242018073
2025-01-11,Office Rent,10562,11791.54043206823
2025-01-11,Travel Expenses,2800,2518.211156189584
2025-01-12,AWS Cloud Hosting,8653,10951.04239681698
2025-01-12,Marketing Ads,6673,6502.786604174828
2025-01-12,Software Licenses,8249,10733.17053752149
2025-01-12,Office Rent,3288,2869.03953851088
2025-01-12,Travel Expenses,3568,3674.774518634502
2025-01-13,AWS Cloud Hosting,9351,10513.52121229429
2025-01-13,Marketing Ads,2508,10513.52121229429
2025-01-13,Software Licenses,14106,17574.87905111488
2025-01-13,Office Rent,2523,3184.977173969875
2025-01-13,Travel Expenses,6424,7339.809074905449
2025-01-14,AWS Cloud Hosting,4270,4864.714064512565
2025-01-14,Marketing Ads,10251,9002.46515451544
